email,username,password,userType
hi!,hi!,,Management Team
Student,hi!,,Management Team
Student,Faculty,hi!,Management Team
adminPass,SuperManager,adminPass,Management Team
hi!,,hi!,Management Team
,,,Management Team
Student,Management Team,Management Team,Management Team
adminPass,hi!,hi!,Management Team
hi!,,Faculty,Management Team
adminPass,SuperManager,adminPass,Management Team
hi!,,hi!,Management Team
hi!,hi!,,Management Team
,hi!,Student,Management Team
Student,Management Team,Management Team,Management Team
hi!,hi!,,Management Team
,hi!,Student,Management Team
Student,SuperManager,Student,Management Team
SuperManager,Student,hi!,Management Team
hi!,hi!,,Management Team
,hi!,Student,Management Team
SuperManager,Student,hi!,Management Team
,adminPass,adminPass,Management Team
adminPass,SuperManager,adminPass,Management Team
hi!,hi!,,Management Team
,hi!,Student,Management Team
Student,Management Team,Management Team,Management Team
adminPass,hi!,,Management Team
Management Team,Student,Student,Management Team
Management Team,Visitor,Visitor,Management Team
hi!,hi!,,Management Team
Student,hi!,,Management Team
SuperManager,hi!,adminPass,Management Team
Management Team,Visitor,Visitor,Management Team
adminPass,SuperManager,adminPass,Management Team
SuperManager,Student,hi!,Management Team
adminPass,SuperManager,adminPass,Management Team
Student,Management Team,,Management Team
adminPass,hi!,adminPass,Management Team
hi!,Student,,Management Team
adminPass,SuperManager,adminPass,Management Team
hi!,hi!,adminPass,Management Team
adminPass,Management Team,hi!,Management Team
hi!,hi!,,Management Team
Student,Management Team,Management Team,Management Team
,,,Management Team
Student,Management Team,Management Team,Management Team
hi!,hi!,,Management Team
,hi!,Student,Management Team
hi!,hi!,,Management Team
,,,Management Team
Student,Management Team,adminPass,Management Team
,Management Team,SuperManager,Management Team
Management Team,,Visitor,Management Team
adminPass,hi!,,Management Team
Student,SuperManager,Student,Management Team
Visitor,SuperManager,adminPass,Management Team
hi!,SuperManager,Visitor,Management Team
hi!,hi!,,Management Team
,hi!,Student,Management Team
,,,Management Team
Student,Management Team,adminPass,Management Team
adminPass,Management Team,adminPass,Management Team
,,,Management Team
Student,Management Team,adminPass,Management Team
Student,Management Team,Visitor,Management Team
adminPass,SuperManager,adminPass,Management Team
hi!,,hi!,Management Team
adminPass,hi!,hi!,Management Team
Student,adminPass,Visitor,Management Team
,,,Management Team
Student,Management Team,Management Team,Management Team
Faculty,Student,,Management Team
adminPass,SuperManager,adminPass,Management Team
SuperManager,hi!,,Management Team
,,,Management Team
Student,Management Team,adminPass,Management Team
,Management Team,SuperManager,Management Team
adminPass,SuperManager,adminPass,Management Team
hi!,hi!,adminPass,Management Team
adminPass,Student,,Management Team
,,,Management Team
Student,Management Team,adminPass,Management Team
,Management Team,SuperManager,Management Team
adminPass,SuperManager,adminPass,Management Team
hi!,,hi!,Management Team
hi!,hi!,adminPass,Management Team
Student,SuperManager,Student,Management Team
hi!,hi!,,Management Team
,hi!,Student,Management Team
hi!,hi!,adminPass,Management Team
,hi!,Visitor,Management Team
SuperManager,adminPass,adminPass,Management Team
Student,Management Team,Management Team,Management Team
hi!,adminPass,,Management Team
hi!,hi!,,Management Team
,hi!,Student,Management Team
Student,adminPass,Student,Management Team
SuperManager,adminPass,Management Team,Management Team
adminPass,SuperManager,adminPass,Management Team
adminPass,SuperManager,adminPass,Management Team
,Student,adminPass,Management Team
hi!,hi!,adminPass,Management Team
Visitor,hi!,hi!,Management Team
hi!,hi!,adminPass,Management Team
Management Team,hi!,SuperManager,Management Team
